project_id,country_id,project_name,route_length_km,start_year,average_speed,total_cost_usd (billion)
1001,MAR,LGV Tanger-Kénitra,186.00,2018,320,0.50862
1002,CHN,Qinhuangdao–Shenyang passenger railway,405.00,2003,250,1.9
1003,CHN,Taiwan High Speed Rail (THSR),345.00,2007,345,17.375
1004,CHN,Hefei-Nanjing,148.00,2008,250,1.087
1005,CHN,Beijing South - Tianjin,118.00,2008,350,2.84
1006,CHN,Qingdao - Jinan,393.00,2009,200,2.845
1007,CHN,Hefei East - Hankou,380.00,2009,250,3.896672
1008,CHN,Shijiazhuang North - Taiyuan ,190.00,2009,250,3.174
1009,CHN,Chongqing - Liangwu,263.00,2009,200,2.6969072
1010,CHN,Ningbo - Cangnan,351.00,2009,250,3.5992944
1011,CHN,Wuhan - Guangzhou South,1079.00,2009,350,20.65206
1012,CHN,Zhengzhou East - Xi’an North,553.00,2010,350,6.358
1013,CHN,Cangnan - Fuzhou,211.00,2010,250,2.1636784
1014,CHN,Fuzhou - Xiamen North,234.00,2010,250,7.4
1015,CHN,Chengdu-Qingchengshan,65.00,2010,200,0.666536
1016,CHN,Shanghai-Nanjing,323.00,2010,350,25.8
1017,CHN,Jiujiang-NanchangWest,138.00,2010,250,4.5
1018,CHN,Shanghai Hongqiao-Hangzhou South,174.00,2010,350,34.7
1019,CHN,Haikou-Sanya,308.00,2010,250,3.1583552
1020,CHN,Guangzhou South-Zhuhai,143.00,2011,200,1.4663792
1021,CHN,Changchun-Jilin,111.00,2011,250,1.3
1022,CHN,Beijing South-Shanghai Hongqiao,1318.00,2011,350,34.7
1023,CHN,Guangzhou South-Shenzhen North,111.00,2011,250,1.1382384
1024,CHN,Longyan-Zhangzhou,114.00,2012,200,1.1690016
1025,CHN,Hankou-Yichang East,292.00,2012,200,2.9942848
1026,CHN,Zhengzhou East-Wuhan,526.00,2012,350,9.698
1027,CHN,Bengbu South-Hefei,131.00,2012,350,1.895
1028,CHN,Dalian North-Shenyang North,383.00,2012,350,7.33062
1029,CHN,Shenyang North-Harbin,546.00,2012,350,10.45044
1030,CHN,Suining-Chengdu East,151.00,2012,200,1.5484144
1031,CHN,Beijing West-Zhengzhou East,676.00,2012,350,12.844
1032,CHN,Taishansuo (block station)-Liuzhou,498.00,2012,200,5.1066912
1033,CHN,Taigemu-Baotou,146.00,2013,200,1.4971424
1034,CHN,Nanjing South-Hangzhou East,254.00,2013,350,4.86156
1035,CHN,Hangzhou South-Ningbo,157.00,2013,350,3.00498
1036,CHN,Panjin North-Yingxiajiahe (block station),90.00,2013,350,1.7226
1037,CHN,Nanchang West-Fuzhou,547.00,2013,200,16.9
1038,CHN,Yongtai-Putian,59.00,2013,200,0.6050096
1039,CHN,Jinhu (b.s.)-Longjiaying (b.s.),288.00,2013,350,5.51232
1040,CHN,Xi’an North - Baoji  South ,184.00,2013,350,2.501
1041,CHN,Xiamen North - Shenzhen North ,513.00,2013,250,5.2605072
1042,CHN,Nanhu East - Xianning South ,76.00,2013,250,0.7793344
1043,CHN,Liuzhou - Nanning   ,223.00,2013,250,2.2867312
1044,CHN,Qinzhou North - Fangchenggang  ,62.00,2013,250,0.6357728
1045,CHN,Nanning East - Beihai  ,197.00,2013,250,2.0201168
1046,CHN,Pixian West - Pengzhou  ,21.00,2013,200,0.2153424
1047,CHN,Nanning - Guangzhou South  ,574.00,2014,250,5.715
1048,CHN,Xiaomayang (block station) - Daye North,91.00,2014,250,0.9331504
1049,CHN,Gedian South - Huanggangdong  ,36.00,2014,250,0.3691584
1050,CHN,Changfengjie (block station) - Xi’an North,574.00,2014,250,5.8860256
1051,CHN,Hangzhou South - Changsha South ,911.00,2014,350,17.43654
1052,CHN,Changsha South - Xinhuang West ,420.00,2014,350,8.0388
1053,CHN,Jiangyou - Chengdu East  ,153.00,2014,250,1.5689232
1054,CHN,Chengdu East - Leshan  ,135.00,2014,250,1.384344
1055,CHN,Chengdu–Mianyang–Leshan,314.00,2014,250,5.854
1056,CHN,Lanzhou West - Ürümqi South ,1785.00,2014,250,22.5
1057,CHN,Guizhou East - Guangzhou South ,860.00,2014,250,13.05
1058,CHN,Qingdao - Rongcheng   ,301.00,2014,250,4.654
1059,CHN,Zhengzhou East - Songchenglu  ,50.00,2014,200,5.5
1060,CHN,Ximotang - Yantai   ,19.00,2015,250,3.3
1061,CHN,Nanyangzhai - Jiaozuo   ,70.00,2015,200,0.717808
1062,CHN,Xinhuang West - Guiyang North ,286.00,2015,350,12.5
1063,CHN,Hefei North City - Fuzhou ,850.00,2015,350,16.9
1064,CHN,Harbin North - Qiqihar South ,264.00,2015,250,2.7071616
1065,CHN,Shenyang South - Dandong  ,208.00,2015,250,3.747
1066,CHN,Tianjin - Haibin   ,43.00,2015,350,0.82302
1067,CHN,Jilin - Hunchun   ,361.00,2015,250,4.768
1068,CHN,Nanjing South - Anqing  ,257.00,2015,250,3.582
1069,CHN,Nanning-Guangzhou,576.00,2015,350,5.715
1070,CHN,Dandong - Dalian North  ,293.00,2015,200,2.049
1071,CHN,Chengdu East - Shapingba  ,300.00,2015,250,3.07632
1072,CHN,Tangyasuo (block station) - Wenzhou South,190.00,2015,200,1.948336
1073,CHN,Ganxian - Longyan   ,248.00,2015,200,2.5430912
1074,CHN,Tianjin West - Bazhou West ,72.00,2015,250,0.7383168
1075,CHN,Bazhou West - Xushui  ,65.00,2015,200,0.666536
1076,CHN,Hainan West Circle (Haikou-Sanya)  ,345.00,2015,200,3.3
1077,CHN,Zhengzhou East - Xinzheng Airport ,28.00,2015,200,0.2871232
1078,CHN,Taiwan High Speed Rail (THSR),350.00,2016,350,17.3
1079,CHN,Foshan West - Zhaoqing  ,81.00,2016,200,0.8306064
1080,CHN,Changping East - Xiaojinkou  ,53.00,2016,200,0.5434832
1081,CHN,Zhengzhou East- Xuzhou East  ,362.00,2016,350,6.777
1082,CHN,Chongqing North - Wanzhou North ,246.00,2016,250,2.5225824
1083,CHN,Hankou - Xiaogan East  ,61.00,2016,200,0.6255184
1084,CHN,Changsha - Zhuzhou South  ,58.00,2016,200,0.5947552
1085,CHN,Muyun - Xiangtan   ,24.00,2016,200,0.2461056
1086,CHN,Guiyang North - Kunming South ,463.00,2016,250,4.7477872
1087,CHN,Yangxu - Kunming East  ,452.00,2016,250,4.6349888
1088,CHN,Daye North - Yangxin  ,37.00,2017,250,0.3794128
1089,CHN,Baoji South - Lanzhou West ,353.00,2017,250,3.6198032
1090,CHN,Wulanchabu - Hohhot East  ,128.00,2017,250,1.3125632
1091,CHN,Yangxin - K23 block station ,82.00,2017,250,0.8408608
1092,CHN,Xi’an North - Jiangyou  ,505.00,2017,250,5.178472
1093,CHN,Huaibei North - Xiaoxian North ,25.00,2017,250,0.25636
1094,CHN,Shijiazhuang - Jinan East  ,308.00,2017,250,3.1583552
1095,CHN,Quzhou - Jiujiang   ,334.00,2017,200,3.4249696
1096,CHN,Dongguan - Changping East  ,48.00,2017,200,0.4922112
1097,CHN,Changsha West - Changsha  ,22.00,2017,200,0.2255968
1098,CHN,Tongjiaxi (block station) - Guiyang ,380.00,2018,200,3.896672
1099,CHN,Jiangmen - Zhanjiang West    ,355.00,2018,200,7.27
